gender,birth,nationality,religion,edu,edu_status,political,floor_area,height_cm,weight_jin,health,health_problem,depression,hukou,hukou_loc,media_1,media_2,media_3,media_4,media_5,media_6,leisure_1,leisure_2,leisure_3,leisure_4,leisure_5,leisure_6,leisure_7,leisure_8,leisure_9,leisure_10,leisure_11,leisure_12,socialize,relax,learn,social_neighbor,social_friend,socia_outing,equity,class,class_10_before,class_10_after,class_14,insur_1,insur_2,insur_3,insur_4,family_income,family_m,family_status,house,car,son,marital,s_edu,s_political,s_income,s_work_exper,f_edu,f_political,f_work_14,m_edu,m_political,m_work_14,status_peer,status_3_before,view,inc_ability,trust_1,trust_2,trust_3,trust_4,trust_5,trust_6,trust_7,trust_8,trust_9,trust_10,trust_13,neighbor_familiarity,public_service_1,public_service_2,public_service_3,public_service_4,public_service_5,public_service_6,public_service_7,public_service_8,public_service_9
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1,3.0,1.0,1.0,2.0,3.48,1.0,300.0,172,140,5.0,5.0,4.0,1,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,8.0,1.0,8.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3,1.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,90.0,90.0,90.0,90.0,90.0,90.0,80.0,90.0,90.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1,3.0,1.0,1.0,2.0,3.48,1.0,300.0,172,140,5.0,5.0,4.0,1,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,8.0,1.0,8.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3,1.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,90.0,90.0,90.0,90.0,90.0,90.0,80.0,90.0,90.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1,3.0,1.0,1.0,2.0,3.48,1.0,300.0,172,140,5.0,5.0,4.0,1,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,8.0,1.0,8.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3,1.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,90.0,90.0,90.0,90.0,90.0,90.0,80.0,90.0,90.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,5.0,1.0,1.0,4.0,4.0,1.0,120.0,160,122,4.0,4.0,5.0,1,1.0,2.0,2.0,2.0,5.0,1.0,3.0,1.0,4.0,4.0,3.0,5.0,4.0,4.0,2.0,3.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,5.0,2.0,4.0,5.0,4.0,6.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,1.08,3,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,90.0,80.0,75.0,79.0,80.0,90.0,90.0,90.0,75.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
1,3.0,1.0,1.0,2.0,3.48,1.0,300.0,172,140,5.0,5.0,4.0,1,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,8.0,1.0,8.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3,1.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,90.0,90.0,90.0,90.0,90.0,90.0,80.0,90.0,90.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,3.0,1.0,1.0,3.0,4.0,1.0,78.0,163,170,4.0,4.0,4.0,1,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,4.0,4.0,1.0,6.0,1.0,4.0,5.0,5.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,7,3.48,1.49,1.0,3.68,14.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,100.0,90.0,70.0,80.0,80.0,90.0,90.0,80.0,80.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,8.0,1.0,1.0,12.0,1.0,2.0,70.0,165,110,5.0,5.0,3.0,2,3.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,4.0,3.0,4.0,7.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.24,1,9.3,1.69,1.0,2.31,6.0,1.0,10.0,4.0,1.0,15.0,3.0,2.0,3.0,2.65,4.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
